Script started on 2024-11-08 23:22:46+04:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="99" LINES="55"]
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ ps -aux
[?2004lUSER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.3  0.0 168256 13012 ?        Ss   22:54   0:05 /sbin/init splash
root          26  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/1:0H-events_highpri]
root          27  0.0  0.0      0     0 ?        S    22:54   0:00 [cpuhp/2]
root          28  0.0  0.0      0     0 ?        S    22:54   0:00 [idle_inject/2]
root          29  0.0  0.0      0     0 ?        S    22:54   0:00 [migration/2]
root          30  0.0  0.0      0     0 ?        S    22:54   0:00 [ksoftirqd/2]
root          32  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/2:0H-events_highpri]
root          33  0.0  0.0      0     0 ?        S    22:54   0:00 [cpuhp/3]
root          34  0.0  0.0      0     0 ?        S    22:54   0:00 [idle_inject/3]
root          35  0.0  0.0      0     0 ?        S    22:54   0:00 [migration/3]
root          36  0.0  0.0      0     0 ?        S    22:54   0:00 [ksoftirqd/3]
root          38  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/3:0H-events_highpri]
root          39  0.0  0.0      0     0 ?        S    22:54   0:00 [cpuhp/4]
root          40  0.0  0.0      0     0 ?        S    22:54   0:00 [idle_inject/4]
root          41  0.0  0.0      0     0 ?        S    22:54   0:00 [migration/4]
root          42  0.0  0.0      0     0 ?        S    22:54   0:00 [ksoftirqd/4]
root          43  0.0  0.0      0     0 ?        I    22:54   0:00 [kworker/4:0-mm_percpu_wq]
root          44  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/4:0H-events_highpri]
root          45  0.0  0.0      0     0 ?        S    22:54   0:00 [cpuhp/5]
root          46  0.0  0.0      0     0 ?        S    22:54   0:00 [idle_inject/5]
root          47  0.0  0.0      0     0 ?        S    22:54   0:00 [migration/5]
root          48  0.0  0.0      0     0 ?        S    22:54   0:00 [ksoftirqd/5]
root          50  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/5:0H-events_highpri]
root          51  0.0  0.0      0     0 ?        S    22:54   0:00 [cpuhp/6]
root          52  0.0  0.0      0     0 ?        S    22:54   0:00 [idle_inject/6]
root          53  0.0  0.0      0     0 ?        S    22:54   0:00 [migration/6]
root          54  0.0  0.0      0     0 ?        S    22:54   0:00 [ksoftirqd/6]
root          56  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/6:0H-events_highpri]
root          57  0.0  0.0      0     0 ?        S    22:54   0:00 [cpuhp/7]
root          58  0.0  0.0      0     0 ?        S    22:54   0:00 [idle_inject/7]
root          59  0.0  0.0      0     0 ?        S    22:54   0:00 [migration/7]
root          60  0.0  0.0      0     0 ?        S    22:54   0:00 [ksoftirqd/7]
root          62  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/7:0H-events_highpri]
root          63  0.0  0.0      0     0 ?        S    22:54   0:00 [kdevtmpfs]
root          64  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/R-inet_]
root          66  0.0  0.0      0     0 ?        S    22:54   0:00 [kauditd]
root          67  0.0  0.0      0     0 ?        S    22:54   0:00 [khungtaskd]
root          68  0.0  0.0      0     0 ?        S    22:54   0:00 [oom_reaper]
root          70  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/R-write]
root          71  0.0  0.0      0     0 ?        S    22:54   0:00 [kcompactd0]
root          72  0.0  0.0      0     0 ?        SN   22:54   0:00 [ksmd]
root          73  0.0  0.0      0     0 ?        SN   22:54   0:00 [khugepaged]
root          74  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/R-kinte]
root          75  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/R-kbloc]
root          76  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/R-blkcg]
root          77  0.0  0.0      0     0 ?        S    22:54   0:00 [irq/9-acpi]
root          80  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/R-tpm_d]
root          81  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/R-ata_s]
root          82  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/R-md]
root          83  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/R-md_bi]
root          84  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/R-edac-]
root          85  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/R-devfr]
root          86  0.0  0.0      0     0 ?        S    22:54   0:00 [watchdogd]
root          88  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/0:1H-kblockd]
root          89  0.0  0.0      0     0 ?        S    22:54   0:00 [kswapd0]
root          90  0.0  0.0      0     0 ?        S    22:54   0:00 [ecryptfs-kthread]
root          91  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/R-kthro]
root          92  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/R-acpi_]
root          94  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/R-mld]
root          95  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/1:1H-kblockd]
root          96  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/R-ipv6_]
root         103  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/R-kstrp]
root         104  0.0  0.0      0     0 ?        I    22:54   0:00 [kworker/2:1-events]
root         107  0.0  0.0      0     0 ?        I    22:54   0:00 [kworker/7:1-inet_frag_wq]
root         123  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/R-charg]
root         142  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/2:1H-kblockd]
root         146  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/7:1H-kblockd]
root         157  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/3:1H-kblockd]
root         158  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/4:1H-kblockd]
root         159  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/6:1H-kblockd]
root         160  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/5:1H-kblockd]
root         168  0.0  0.0      0     0 ?        I    22:54   0:00 [kworker/6:2-events]
root         198  0.0  0.0      0     0 ?        S    22:54   0:00 [scsi_eh_0]
root         199  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/R-scsi_]
root         200  0.0  0.0      0     0 ?        S    22:54   0:00 [scsi_eh_1]
root         201  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/R-scsi_]
root         202  0.0  0.0      0     0 ?        S    22:54   0:00 [scsi_eh_2]
root         203  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/R-scsi_]
root         204  0.0  0.0      0     0 ?        S    22:54   0:00 [scsi_eh_3]
root         205  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/R-scsi_]
root         206  0.0  0.0      0     0 ?        S    22:54   0:00 [scsi_eh_4]
root         207  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/R-scsi_]
root         208  0.0  0.0      0     0 ?        S    22:54   0:00 [scsi_eh_5]
root         209  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/R-scsi_]
root         224  0.0  0.0      0     0 ?        I    22:55   0:00 [kworker/5:2-events]
root         244  0.0  0.0      0     0 ?        S    22:55   0:00 [jbd2/sdb5-8]
root         245  0.0  0.0      0     0 ?        I<   22:55   0:00 [kworker/R-ext4-]
root         284  0.0  0.1  57164 23552 ?        S<s  22:55   0:00 /lib/systemd/systemd-journald
root         339  0.0  0.0  28464  8192 ?        Ss   22:55   0:01 /lib/systemd/systemd-udevd
root         393  0.0  0.0      0     0 ?        I<   22:55   0:00 [kworker/R-led_w]
root         396  0.0  0.0      0     0 ?        I    22:55   0:00 [kworker/3:2-mm_percpu_wq]
root         397  0.0  0.0      0     0 ?        I<   22:55   0:00 [kworker/R-crypt]
root         413  0.0  0.0      0     0 ?        S    22:55   0:00 [irq/146-mei_me]
root         414  0.0  0.0      0     0 ?        I<   22:55   0:00 [kworker/R-cfg80]
root         447  1.3  0.0      0     0 ?        I    22:55   0:23 [kworker/u16:10-events_power_eff
root         450  0.8  0.0      0     0 ?        I    22:55   0:14 [kworker/u16:11-events_unbound]
root         523  0.0  0.0      0     0 ?        I<   22:55   0:00 [kworker/R-ath10]
root         524  0.0  0.0      0     0 ?        I<   22:55   0:00 [kworker/R-ath10]
root         525  0.0  0.0      0     0 ?        I<   22:55   0:00 [kworker/R-ath10]
root         590  0.0  0.0      0     0 ?        I<   22:55   0:00 [kworker/R-nvkm-]
root         599  0.0  0.0      0     0 ?        I<   22:55   0:00 [kworker/R-ttm]
root         600  0.0  0.0      0     0 ?        S    22:55   0:00 [card0-crtc0]
root         601  0.0  0.0      0     0 ?        S    22:55   0:00 [card0-crtc1]
root         602  0.0  0.0      0     0 ?        S    22:55   0:00 [card0-crtc2]
root         603  0.0  0.0      0     0 ?        S    22:55   0:00 [card0-crtc3]
systemd+     688  0.0  0.0  14836  6784 ?        Ss   22:55   0:00 /lib/systemd/systemd-oomd
systemd+     689  0.0  0.0  26060 13672 ?        Ss   22:55   0:00 /lib/systemd/systemd-resolved
root         713  0.0  0.0 240124  7372 ?        Ssl  22:55   0:00 /usr/libexec/accounts-daemon
root         714  0.0  0.0   2816  1792 ?        Ss   22:55   0:00 /usr/sbin/acpid
avahi        717  0.0  0.0   7708  3968 ?        Ss   22:55   0:00 avahi-daemon: running [alexander
root         718  0.0  0.0  10592  5248 ?        Ss   22:55   0:00 /usr/lib/bluetooth/bluetoothd
root         719  0.0  0.0   9504  2944 ?        Ss   22:55   0:00 /usr/sbin/cron -f -P
message+     720  0.0  0.0  10992  6016 ?        Ss   22:55   0:01 @dbus-daemon --system --address=
root         721  0.0  0.1 261272 18524 ?        Ssl  22:55   0:00 /usr/sbin/NetworkManager --no-da
root         740  0.0  0.0  82804  3968 ?        Ssl  22:55   0:00 /usr/sbin/irqbalance --foregroun
root         741  0.0  0.1  41076 21364 ?        Ss   22:55   0:00 /usr/bin/python3 /usr/bin/networ
root         742  0.1  0.0 242524 11116 ?        Ssl  22:55   0:01 /usr/libexec/polkitd --no-debug
root         743  0.0  0.0 240104  7520 ?        Ssl  22:55   0:00 /usr/libexec/power-profiles-daem
syslog       744  0.0  0.0 222404  6272 ?        Ssl  22:55   0:00 /usr/sbin/rsyslogd -n -iNONE
root         747  0.6  0.2 1838464 37260 ?       Ssl  22:55   0:10 /usr/lib/snapd/snapd
root         748  0.0  0.0 236392  6528 ?        Ssl  22:55   0:00 /usr/libexec/switcheroo-control
root         749  0.0  0.0  48400  8020 ?        Ss   22:55   0:00 /lib/systemd/systemd-logind
root         750  0.0  0.0 128608  9984 ?        Ssl  22:55   0:00 /usr/sbin/thermald --systemd --d
root         751  0.0  0.0 393592 13792 ?        Ssl  22:55   0:00 /usr/libexec/udisks2/udisksd
root         753  0.0  0.0  17712 11520 ?        Ss   22:55   0:00 /sbin/wpa_supplicant -u -s -O /r
avahi        765  0.0  0.0   7444  1300 ?        S    22:55   0:00 avahi-daemon: chroot helper
root         813  0.0  0.0  14824  2960 ?        Ss   22:55   0:00 /usr/bin/vmware-usbarbitrator
root         838  0.0  0.0 244240 11948 ?        Ssl  22:55   0:00 /usr/sbin/ModemManager
root         848  0.0  0.0  73024 13696 ?        Ss   22:55   0:00 /usr/sbin/cupsd -l
root         851  0.0  0.1 118068 23424 ?        Ssl  22:55   0:00 /usr/bin/python3 /usr/share/unat
root         978  0.0  0.0      0     0 ?        I    22:55   0:00 [kworker/7:3-events]
root         983  0.0  0.0 241364  8704 ?        Ssl  22:55   0:00 /usr/sbin/gdm3
rtkit       1018  0.0  0.0 154004  3072 ?        SNsl 22:55   0:00 /usr/libexec/rtkit-daemon
root        1044  0.0  0.0 172060 11136 ?        Ssl  22:55   0:00 /usr/sbin/cups-browsed
kernoops    1051  0.0  0.0  13092  2208 ?        Ss   22:55   0:00 /usr/sbin/kerneloops --test
kernoops    1053  0.0  0.0  13092  2220 ?        Ss   22:55   0:00 /usr/sbin/kerneloops
root        1134  0.0  0.0   9836  2436 ?        Ss   22:55   0:00 /usr/sbin/vmware-authdlauncher
root        1195  0.0  0.0 242364  8704 ?        Ssl  22:55   0:00 /usr/libexec/upowerd
root        1202  0.3  0.2 373100 39912 ?        Ssl  22:55   0:06 /usr/libexec/packagekitd
colord      1404  0.0  0.0 245488 13200 ?        Ssl  22:55   0:00 /usr/libexec/colord
root        1428  0.0  0.0 170736 10616 ?        Sl   22:55   0:00 gdm-session-worker [pam/gdm-pass
alexand+    1439  0.0  0.0  19244 11776 ?        Ss   22:55   0:00 /lib/systemd/systemd --user
alexand+    1440  0.0  0.0 170384  5896 ?        S    22:55   0:00 (sd-pam)
alexand+    1446  0.0  0.0  39864  6656 ?        S<sl 22:55   0:00 /usr/bin/pipewire
alexand+    1447  0.0  0.0  23620  6528 ?        Ssl  22:55   0:00 /usr/bin/pipewire-media-session
alexand+    1448  0.0  0.1 1760720 28992 ?       S<sl 22:55   0:00 /usr/bin/pulseaudio --daemonize=
alexand+    1465  0.0  0.0   9832  5632 ?        Ss   22:55   0:00 /usr/bin/dbus-daemon --session -
alexand+    1466  0.0  0.0 536920  7168 ?        Ssl  22:55   0:00 /usr/libexec/xdg-document-portal
alexand+    1470  0.0  0.0 236164  6016 ?        Ssl  22:55   0:00 /usr/libexec/xdg-permission-stor
root        1476  0.0  0.0   2796  1792 ?        Ss   22:55   0:00 fusermount3 -o rw,nosuid,nodev,f
alexand+    1491  0.0  0.0 388396  7836 ?        Sl   22:55   0:00 /usr/bin/gnome-keyring-daemon --
root        1498  0.0  0.0      0     0 ?        S<   22:55   0:00 [krfcommd]
alexand+    1503  0.0  0.0 162396  6016 tty2     Ssl+ 22:55   0:00 /usr/libexec/gdm-wayland-session
alexand+    1506  0.0  0.0 223052 15744 tty2     Sl+  22:55   0:00 /usr/libexec/gnome-session-binar
alexand+    1561  0.0  0.0  91920  5504 ?        Ssl  22:56   0:00 /usr/libexec/gnome-session-ctl -
alexand+    1570  0.0  0.0 240768  7808 ?        Ssl  22:56   0:00 /usr/libexec/gvfsd
root        1571  0.0  0.0      0     0 ?        I    22:56   0:00 [kworker/1:3-cgroup_destroy]
alexand+    1576  0.0  0.0 380896  6528 ?        Sl   22:56   0:00 /usr/libexec/gvfsd-fuse /run/use
alexand+    1587  0.0  0.1 519292 17152 ?        Ssl  22:56   0:00 /usr/libexec/gnome-session-binar
alexand+    1608  0.0  0.0 309628  7680 ?        Sl   22:56   0:00 /usr/libexec/at-spi-bus-launcher
alexand+    1615  0.0  0.0   8432  4352 ?        S    22:56   0:00 /usr/bin/dbus-daemon --config-fi
alexand+    1618  1.1  1.6 4843748 270828 ?      Ssl  22:56   0:19 /usr/bin/gnome-shell
alexand+    1643  0.0  0.1 582808 18048 ?        Sl   22:56   0:00 /usr/libexec/gnome-shell-calenda
alexand+    1644  0.0  0.0 316068 10496 ?        Ssl  22:56   0:00 /usr/libexec/gvfs-udisks2-volume
alexand+    1655  0.0  0.1 392260 25472 ?        Ssl  22:56   0:00 /usr/libexec/evolution-source-re
alexand+    1656  0.0  0.0 315224  7808 ?        Ssl  22:56   0:00 /usr/libexec/gvfs-afc-volume-mon
alexand+    1670  0.0  0.0 236600  6528 ?        Ssl  22:56   0:00 /usr/libexec/gvfs-mtp-volume-mon
alexand+    1674  0.0  0.0 236644  6528 ?        Ssl  22:56   0:00 /usr/libexec/gvfs-goa-volume-mon
alexand+    1678  0.0  0.2 587760 41728 ?        Sl   22:56   0:00 /usr/libexec/goa-daemon
alexand+    1715  0.0  0.1 840504 30592 ?        Ssl  22:56   0:00 /usr/libexec/evolution-calendar-
alexand+    1746  0.0  0.0 157100  5760 ?        Ssl  22:56   0:00 /usr/libexec/dconf-service
alexand+    1747  0.0  0.1 746012 28672 ?        Ssl  22:56   0:00 /usr/libexec/evolution-addressbo
alexand+    1763  0.0  0.0 338412 14976 ?        Sl   22:56   0:00 /usr/libexec/goa-identity-servic
alexand+    1768  0.0  0.0 237560  7040 ?        Ssl  22:56   0:00 /usr/libexec/gvfs-gphoto2-volume
alexand+    1790  0.0  0.0 388612  8448 ?        Sl   22:56   0:00 /usr/libexec/gvfsd-trash --spawn
alexand+    1798  0.0  0.1 2931292 27780 ?       Sl   22:56   0:00 /usr/bin/gjs /usr/share/gnome-sh
alexand+    1800  0.0  0.0 162688  7552 ?        Sl   22:56   0:00 /usr/libexec/at-spi2-registryd -
alexand+    1815  0.0  0.0   2892  1536 ?        Ss   22:56   0:00 sh -c /usr/bin/ibus-daemon --pan
alexand+    1816  0.0  0.0 310440  6784 ?        Ssl  22:56   0:00 /usr/libexec/gsd-a11y-settings
alexand+    1818  0.0  0.0 315316 11784 ?        Sl   22:56   0:00 /usr/bin/ibus-daemon --panel dis
alexand+    1819  0.0  0.1 462660 26240 ?        Ssl  22:56   0:00 /usr/libexec/gsd-color
alexand+    1821  0.0  0.0 375480 16256 ?        Ssl  22:56   0:00 /usr/libexec/gsd-datetime
alexand+    1824  0.0  0.0 311932  7680 ?        Ssl  22:56   0:00 /usr/libexec/gsd-housekeeping
alexand+    1827  0.0  0.1 340604 21740 ?        Ssl  22:56   0:00 /usr/libexec/gsd-keyboard
alexand+    1829  0.0  0.1 864176 26628 ?        Ssl  22:56   0:00 /usr/libexec/gsd-media-keys
alexand+    1830  0.0  0.1 450580 25656 ?        Ssl  22:56   0:00 /usr/libexec/gsd-power
alexand+    1832  0.0  0.0 249868 11264 ?        Ssl  22:56   0:00 /usr/libexec/gsd-print-notificat
alexand+    1834  0.0  0.0 457868  6656 ?        Ssl  22:56   0:00 /usr/libexec/gsd-rfkill
alexand+    1835  0.0  0.0 236300  6528 ?        Ssl  22:56   0:00 /usr/libexec/gsd-screensaver-pro
alexand+    1841  0.0  0.0 465952 10624 ?        Ssl  22:56   0:00 /usr/libexec/gsd-sharing
alexand+    1848  0.0  0.0 312316  8064 ?        Ssl  22:56   0:00 /usr/libexec/gsd-smartcard
alexand+    1855  0.0  0.0 319352  9728 ?        Ssl  22:56   0:00 /usr/libexec/gsd-sound
alexand+    1861  0.0  0.1 341196 22016 ?        Ssl  22:56   0:00 /usr/libexec/gsd-wacom
alexand+    1871  0.0  0.3 827976 64384 ?        Sl   22:56   0:00 /usr/libexec/evolution-data-serv
alexand+    1896  0.0  0.0 232272  7552 ?        Sl   22:56   0:00 /usr/libexec/gsd-disk-utility-no
alexand+    1915  0.0  0.0 342368 14848 ?        Sl   22:56   0:00 /usr/libexec/gsd-printer
alexand+    1941  0.0  0.0 163492  7168 ?        Sl   22:56   0:00 /usr/libexec/ibus-memconf
alexand+    1942  0.0  0.1 347816 28644 ?        Sl   22:56   0:01 /usr/libexec/ibus-extension-gtk3
alexand+    1950  0.0  0.0 237272  7424 ?        Sl   22:56   0:00 /usr/libexec/ibus-portal
alexand+    1989  0.3  1.1 917896 184448 ?       Sl   22:56   0:05 /snap/snap-store/1113/usr/bin/sn
alexand+    2005  0.0  0.0 163492  7168 ?        Sl   22:56   0:00 /usr/libexec/ibus-engine-simple
alexand+    2048  0.0  0.2 645888 36688 ?        SNsl 22:56   0:00 /usr/libexec/tracker-miner-fs-3
alexand+    2139  0.0  0.1 2931280 27900 ?       Sl   22:56   0:00 /usr/bin/gjs /usr/share/gnome-sh
alexand+    2166  0.0  0.4 3131332 67632 ?       Sl   22:56   0:00 gjs /usr/share/gnome-shell/exten
alexand+    2224  0.0  0.0 623824 13696 ?        Ssl  22:56   0:00 /usr/libexec/xdg-desktop-portal
alexand+    2233  0.0  0.1 728600 29368 ?        Ssl  22:56   0:00 /usr/libexec/xdg-desktop-portal-
alexand+    2248  0.0  0.1 344480 25604 ?        Ssl  22:56   0:00 /usr/libexec/xdg-desktop-portal-
alexand+    2284  0.0  0.0 163072  6400 ?        Ssl  22:56   0:00 /usr/libexec/gvfsd-metadata
root        2328  0.0  0.1 394464 32432 ?        Ssl  22:56   0:00 /usr/libexec/fwupd/fwupd
alexand+    3983  0.0  0.1 418900 26116 ?        Sl   22:57   0:00 update-notifier
root        4056  0.0  0.0      0     0 ?        I<   22:57   0:00 [kworker/R-xfsal]
root        4057  0.0  0.0      0     0 ?        I<   22:57   0:00 [kworker/R-xfs_m]
root        4060  0.0  0.0      0     0 ?        S    22:57   0:00 [jfsIO]
root        4061  0.0  0.0      0     0 ?        S    22:57   0:00 [jfsCommit]
root        4062  0.0  0.0      0     0 ?        S    22:57   0:00 [jfsCommit]
root        4063  0.0  0.0      0     0 ?        S    22:57   0:00 [jfsCommit]
root        4064  0.0  0.0      0     0 ?        S    22:57   0:00 [jfsCommit]
root        4065  0.0  0.0      0     0 ?        S    22:57   0:00 [jfsCommit]
root        4066  0.0  0.0      0     0 ?        S    22:57   0:00 [jfsCommit]
root        4067  0.0  0.0      0     0 ?        S    22:57   0:00 [jfsCommit]
root        4068  0.0  0.0      0     0 ?        S    22:57   0:00 [jfsCommit]
root        4069  0.0  0.0      0     0 ?        S    22:57   0:00 [jfsSync]
alexand+    5613  0.0  0.0  39128 12032 ?        Ss   22:58   0:00 /snap/snapd-desktop-integration/
alexand+    5785  0.0  0.1 503028 30964 ?        Sl   22:58   0:00 /snap/snapd-desktop-integration/
alexand+    5954  3.3  2.4 34278948 404540 ?     SLl  22:58   0:49 /opt/google/chrome/chrome
alexand+    5960  0.0  0.0   8520  1920 ?        S    22:58   0:00 cat
alexand+    5961  0.0  0.0   8520  1920 ?        S    22:58   0:00 cat
alexand+    5963  0.0  0.0 33577008 3584 ?       Sl   22:58   0:00 /opt/google/chrome/chrome_crashp
alexand+    5965  0.0  0.0 33568796 3328 ?       Sl   22:58   0:00 /opt/google/chrome/chrome_crashp
alexand+    5971  0.0  0.3 33933020 60032 ?      S    22:58   0:00 /opt/google/chrome/chrome --type
alexand+    5972  0.0  0.3 33933012 60416 ?      S    22:58   0:00 /opt/google/chrome/chrome --type
alexand+    5974  0.0  0.1 33933040 17184 ?      S    22:58   0:00 /opt/google/chrome/chrome --type
alexand+    5984  0.1  0.5 314092 87092 ?        Sl   22:58   0:01 /usr/bin/Xwayland :0 -rootless -
alexand+    5990  0.0  0.4 606680 80264 ?        Ssl  22:58   0:00 /usr/libexec/gsd-xsettings
alexand+    6016  0.0  0.1 194204 25084 ?        Sl   22:59   0:00 /usr/libexec/ibus-x11
alexand+    6034  0.8  1.1 34269480 191600 ?     Sl   22:59   0:11 /opt/google/chrome/chrome --type
alexand+    6039  0.3  0.7 33962868 123524 ?     Sl   22:59   0:05 /opt/google/chrome/chrome --type
alexand+    6057  0.0  0.3 33991836 54772 ?      Sl   22:59   0:00 /opt/google/chrome/chrome --type
alexand+    6358  0.0  0.4 34185484 76672 ?      Sl   22:59   0:00 /opt/google/chrome/chrome --type
alexand+    6428  1.8  2.1 1215424692 343288 ?   Sl   23:00   0:25 /opt/google/chrome/chrome --type
alexand+    6456  1.1  1.4 1212114560 228344 ?   Sl   23:00   0:16 /opt/google/chrome/chrome --type
alexand+    6526  0.2  0.3 557840 54932 ?        Rsl  23:01   0:03 /usr/libexec/gnome-terminal-serv
alexand+    6544  0.0  0.0  11960  5760 pts/0    Ss   23:01   0:00 bash
root        6633  0.0  0.0      0     0 ?        I<   23:01   0:00 [kworker/u17:7-ttm]
root        6636  0.0  0.0      0     0 ?        I<   23:01   0:00 [kworker/u17:14-ttm]
alexand+    6906  0.0  0.8 1212075068 136300 ?   Sl   23:05   0:00 /opt/google/chrome/chrome --type
root        6948  0.5  0.0      0     0 ?        I    23:05   0:05 [kworker/u16:0-events_power_effi
root        7196  0.0  0.0      0     0 ?        I<   23:08   0:00 [kworker/u17:0-ttm]
root        7298  0.0  0.0      0     0 ?        I<   23:09   0:00 [kworker/u17:2-ttm]
alexand+    7437  2.1  1.4 1212123064 232056 ?   Sl   23:11   0:14 /opt/google/chrome/chrome --type
alexand+    7454  0.0  0.4 1212033692 73716 ?    Sl   23:11   0:00 /opt/google/chrome/chrome --type
root        7603  0.0  0.0      0     0 ?        I    23:13   0:00 [kworker/2:2-inet_frag_wq]
root        8065  0.7  0.0      0     0 ?        I    23:13   0:04 [kworker/u16:1-events_unbound]
root        8447  0.0  0.0  15436  9088 ?        Ss   23:14   0:00 sshd: /usr/sbin/sshd -D [listene
root        8657  0.0  0.0      0     0 ?        I<   23:15   0:00 [kworker/u17:1-ttm]
alexand+    8659  0.0  0.0   7980  5632 ?        S    23:15   0:00 /usr/bin/ssh-agent -D -a /run/us
root        8744  0.0  0.0      0     0 ?        I<   23:16   0:00 [kworker/R-tls-s]
root        8746  0.0  0.0      0     0 ?        I    23:16   0:00 [kworker/0:1-events]
root        8783  0.0  0.0      0     0 ?        I<   23:16   0:00 [kworker/u17:5-ttm]
root        8784  0.0  0.0      0     0 ?        I<   23:16   0:00 [kworker/u17:6-ttm]
root        8790  0.0  0.0      0     0 ?        I<   23:16   0:00 [kworker/u17:13-ttm]
alexand+    8832  0.2  0.4 868700 76616 ?        Sl   23:16   0:00 /usr/bin/nautilus --gapplication
root        8858  0.0  0.0      0     0 ?        I    23:16   0:00 [kworker/4:1-events]
root        8859  0.0  0.0      0     0 ?        I    23:16   0:00 [kworker/5:0-events]
root        8926  0.0  0.0      0     0 ?        I    23:17   0:00 [kworker/3:3-events]
root        8927  0.0  0.0      0     0 ?        I    23:17   0:00 [kworker/6:0-events]
root        9000  0.0  0.0      0     0 ?        I    23:19   0:00 [kworker/2:0]
